date,Continued Jobless Claims
1971-01-01,533.6
1971-02-01,552.3
1971-03-01,573.5
1971-04-01,599.1
1971-05-01,641.7
1971-06-01,655.2
1971-07-01,662.9
1971-08-01,664.1
1971-09-01,684
1971-10-01,715.8
1971-11-01,747.6
1971-12-01,757.7
1972-01-01,754.1
1972-02-01,768.5
1972-03-01,779.6
1972-04-01,775.9
1972-05-01,745.8
1972-06-01,722.4
1972-07-01,709.8
1972-08-01,692.7
1972-09-01,696.7
1972-10-01,680.7
1972-11-01,666.2
1972-12-01,639.4
1973-01-01,603.7
1973-02-01,574.3
1973-03-01,560.3
1973-04-01,547.2
1973-05-01,537.6
1973-06-01,530.2
1973-07-01,506.3
1973-08-01,486.8
1973-09-01,469.4
1973-10-01,456.5
1973-11-01,441.2
1973-12-01,422.6
1974-01-01,468.7
1974-02-01,486.6
1974-03-01,494.8
1974-04-01,497.4
1974-05-01,494.3
1974-06-01,508.9
1974-07-01,510.8
1974-08-01,530.2
1974-09-01,534.3
1974-10-01,539.7
1974-11-01,544.9
1974-12-01,558.5
1975-01-01,587.8
1975-02-01,609.1
1975-03-01,641.7
1975-04-01,683.4
1975-05-01,734.4
1975-06-01,774.2
1975-07-01,818.7
1975-08-01,845.8
1975-09-01,877
1975-10-01,934.4
1975-11-01,970.1
1975-12-01,997.1
1976-01-01,"1,022.00"
1976-02-01,"1,042.30"
1976-03-01,"1,055.60"
1976-04-01,"1,070.10"
1976-05-01,"1,088.20"
1976-06-01,"1,085.50"
1976-07-01,"1,093.00"
1976-08-01,"1,107.60"
1976-09-01,"1,107.00"
1976-10-01,"1,097.80"
1976-11-01,"1,105.10"
1976-12-01,"1,108.80"
1977-01-01,"1,111.10"
1977-02-01,"1,107.40"
1977-03-01,"1,107.90"
1977-04-01,"1,117.60"
1977-05-01,"1,119.70"
1977-06-01,"1,149.30"
1977-07-01,"1,169.80"
1977-08-01,"1,172.70"
1977-09-01,"1,193.60"
1977-10-01,"1,188.10"
1977-11-01,"1,186.10"
1977-12-01,"1,181.50"
1978-01-01,"1,167.50"
1978-02-01,"1,150.90"
1978-03-01,"1,148.10"
1978-04-01,"1,147.30"
1978-05-01,"1,140.60"
1978-06-01,"1,140.30"
1978-07-01,"1,134.60"
1978-08-01,"1,144.60"
1978-09-01,"1,130.20"
1978-10-01,"1,115.40"
1978-11-01,"1,094.70"
1978-12-01,"1,083.80"
1979-01-01,"1,089.10"
1979-02-01,"1,109.40"
1979-03-01,"1,106.70"
1979-04-01,"1,076.60"
1979-05-01,"1,076.60"
1979-06-01,"1,057.80"
1979-07-01,"1,053.60"
1979-08-01,"1,040.90"
1979-09-01,"1,033.50"
1979-10-01,"1,042.50"
1979-11-01,"1,033.00"
1979-12-01,"1,044.10"
1980-01-01,"1,060.80"
1980-02-01,"1,096.00"
1980-03-01,"1,125.10"
1980-04-01,"1,172.30"
1980-05-01,"1,211.10"
1980-06-01,"1,261.90"
1980-07-01,"1,324.80"
1980-08-01,"1,421.50"
1980-09-01,"1,491.60"
1980-10-01,"1,579.60"
1980-11-01,"1,689.80"
1980-12-01,"1,777.40"
1981-01-01,"1,842.30"
1981-02-01,"1,911.20"
1981-03-01,"1,984.30"
1981-04-01,"2,048.10"
1981-05-01,"2,110.70"
1981-06-01,"2,157.10"
1981-07-01,"2,203.60"
1981-08-01,"2,241.50"
1981-09-01,"2,282.60"
1981-10-01,"2,320.00"
1981-11-01,"2,354.60"
1981-12-01,"2,373.30"
1982-01-01,"2,402.80"
1982-02-01,"2,415.50"
1982-03-01,"2,425.50"
1982-04-01,"2,454.00"
1982-05-01,"2,468.40"
1982-06-01,"2,498.90"
1982-07-01,"2,528.10"
1982-08-01,"2,554.40"
1982-09-01,"2,582.70"
1982-10-01,"2,616.00"
1982-11-01,"2,642.60"
1982-12-01,"2,673.70"
1983-01-01,"2,691.00"
1983-02-01,"2,699.80"
1983-03-01,"2,723.40"
1983-04-01,"2,739.60"
1983-05-01,"2,756.50"
1983-06-01,"2,779.90"
1983-07-01,"2,782.60"
1983-08-01,"2,774.00"
1983-09-01,"2,787.80"
1983-10-01,"2,792.50"
1983-11-01,"2,801.50"
1983-12-01,"2,813.70"
1984-01-01,"2,823.70"
1984-02-01,"2,846.70"
1984-03-01,"2,857.70"
1984-04-01,"2,847.50"
1984-05-01,"2,863.90"
1984-06-01,"2,868.50"
1984-07-01,"2,884.90"
1984-08-01,"2,893.70"
1984-09-01,"2,925.00"
1984-10-01,"2,936.60"
1984-11-01,"2,949.10"
1984-12-01,"2,955.70"
1985-01-01,"2,964.90"
1985-02-01,"2,982.80"
1985-03-01,"2,977.10"
1985-04-01,"2,998.30"
1985-05-01,"3,000.70"
1985-06-01,"2,988.50"
1985-07-01,"2,995.10"
1985-08-01,"2,997.50"
1985-09-01,"3,004.80"
1985-10-01,"3,011.30"
1985-11-01,"3,012.60"
1985-12-01,"3,033.40"
1986-01-01,"3,044.50"
1986-02-01,"3,053.20"
1986-03-01,"3,086.10"
1986-04-01,"3,076.30"
1986-05-01,"3,084.40"
1986-06-01,"3,085.80"
1986-07-01,"3,090.00"
1986-08-01,"3,087.60"
1986-09-01,"3,072.00"
1986-10-01,"3,052.70"
1986-11-01,"3,045.60"
1986-12-01,"3,021.40"
1987-01-01,"3,014.90"
1987-02-01,"2,966.40"
1987-03-01,"2,924.60"
1987-04-01,"2,911.10"
1987-05-01,"2,845.70"
1987-06-01,"2,807.70"
1987-07-01,"2,764.00"
1987-08-01,"2,721.00"
1987-09-01,"2,677.60"
1987-10-01,"2,621.00"
1987-11-01,"2,565.60"
1987-12-01,"2,535.80"
1988-01-01,"2,488.60"
1988-02-01,"2,449.40"
1988-03-01,"2,405.60"
1988-04-01,"2,362.40"
1988-05-01,"2,317.20"
1988-06-01,"2,271.80"
1988-07-01,"2,214.40"
1988-08-01,"2,176.80"
1988-09-01,"2,156.40"
1988-10-01,"2,120.00"
1988-11-01,"2,069.00"
1988-12-01,"2,005.80"
1989-01-01,"1,967.30"
1989-02-01,"1,918.20"
1989-03-01,"1,876.90"
1989-04-01,"1,820.60"
1989-05-01,"1,787.80"
1989-06-01,"1,762.30"
1989-07-01,"1,743.00"
1989-08-01,"1,705.20"
1989-09-01,"1,685.00"
1989-10-01,"1,671.70"
1989-11-01,"1,648.70"
1989-12-01,"1,629.50"
1990-01-01,"1,605.90"
1990-02-01,"1,597.00"
1990-03-01,"1,584.10"
1990-04-01,"1,570.20"
1990-05-01,"1,567.50"
1990-06-01,"1,584.30"
1990-07-01,"1,607.00"
1990-08-01,"1,635.20"
1990-09-01,"1,680.50"
1990-10-01,"1,725.90"
1990-11-01,"1,773.50"
1990-12-01,"1,846.50"
1991-01-01,"1,871.10"
1991-02-01,"1,960.90"
1991-03-01,"2,079.60"
1991-04-01,"2,143.60"
1991-05-01,"2,205.90"
1991-06-01,"2,274.70"
1991-07-01,"2,341.30"
1991-08-01,"2,391.30"
1991-09-01,"2,434.90"
1991-10-01,"2,470.10"
1991-11-01,"2,504.80"
1991-12-01,"2,535.90"
1992-01-01,"2,564.40"
1992-02-01,"2,609.10"
1992-03-01,"2,636.10"
1992-04-01,"2,665.00"
1992-05-01,"2,696.70"
1992-06-01,"2,711.10"
1992-07-01,"2,733.20"
1992-08-01,"2,777.70"
1992-09-01,"2,807.70"
1992-10-01,"2,848.40"
1992-11-01,"2,888.90"
1992-12-01,"2,960.30"
1993-01-01,"2,937.50"
1993-02-01,"2,930.60"
1993-03-01,"2,923.10"
1993-04-01,"2,925.50"
1993-05-01,"2,909.40"
1993-06-01,"2,901.80"
1993-07-01,"2,878.10"
1993-08-01,"2,874.80"
1993-09-01,"2,855.90"
1993-10-01,"2,823.90"
1993-11-01,"2,794.30"
1993-12-01,"2,764.80"
1994-01-01,"2,766.00"
1994-02-01,"2,734.20"
1994-03-01,"2,712.00"
1994-04-01,"2,676.30"
1994-05-01,"2,652.60"
1994-06-01,"2,624.90"
1994-07-01,"2,593.50"
1994-08-01,"2,553.20"
1994-09-01,"2,524.50"
1994-10-01,"2,484.90"
1994-11-01,"2,453.50"
1994-12-01,"2,407.40"
1995-01-01,"2,387.30"
1995-02-01,"2,358.60"
1995-03-01,"2,341.90"
1995-04-01,"2,319.60"
1995-05-01,"2,307.10"
1995-06-01,"2,294.00"
1995-07-01,"2,283.50"
1995-08-01,"2,260.70"
1995-09-01,"2,233.90"
1995-10-01,"2,238.70"
1995-11-01,"2,228.80"
1995-12-01,"2,221.80"
1996-01-01,"2,198.40"
1996-02-01,"2,205.20"
1996-03-01,"2,179.10"
1996-04-01,"2,171.10"
1996-05-01,"2,153.00"
1996-06-01,"2,134.50"
1996-07-01,"2,103.40"
1996-08-01,"2,083.00"
1996-09-01,"2,043.80"
1996-10-01,"2,002.40"
1996-11-01,"1,903.90"
1996-12-01,"1,872.10"
1997-01-01,"1,818.40"
1997-02-01,"1,752.80"
1997-03-01,"1,704.30"
1997-04-01,"1,662.60"
1997-05-01,"1,619.60"
1997-06-01,"1,571.50"
1997-07-01,"1,554.10"
1997-08-01,"1,526.50"
1997-09-01,"1,497.80"
1997-10-01,"1,464.10"
1997-11-01,"1,431.70"
1997-12-01,"1,410.50"
1998-01-01,"1,400.50"
1998-02-01,"1,380.70"
1998-03-01,"1,364.90"
1998-04-01,"1,359.40"
1998-05-01,"1,350.00"
1998-06-01,"1,344.20"
1998-07-01,"1,344.00"
1998-08-01,"1,340.70"
1998-09-01,"1,327.20"
1998-10-01,"1,321.90"
1998-11-01,"1,325.30"
1998-12-01,"1,314.30"
1999-01-01,"1,309.70"
1999-02-01,"1,304.50"
1999-03-01,"1,297.50"
1999-04-01,"1,288.10"
1999-05-01,"1,273.10"
1999-06-01,"1,263.10"
1999-07-01,"1,244.70"
1999-08-01,"1,229.00"
1999-09-01,"1,222.90"
1999-10-01,"1,200.70"
1999-11-01,"1,184.10"
1999-12-01,"1,159.30"
2000-01-01,"1,162.90"
2000-02-01,"1,152.20"
2000-03-01,"1,144.00"
2000-04-01,"1,113.30"
2000-05-01,"1,104.70"
2000-06-01,"1,093.60"
2000-07-01,"1,074.70"
2000-08-01,"1,060.40"
2000-09-01,"1,044.80"
2000-10-01,"1,044.70"
2000-11-01,"1,035.60"
2000-12-01,"1,029.90"
2001-01-01,"1,008.60"
2001-02-01,999.5
2001-03-01,990.9
2001-04-01,975.5
2001-05-01,974.9
2001-06-01,961.6
2001-07-01,951.8
2001-08-01,951.2
2001-09-01,946.1
2001-10-01,953
2001-11-01,959.7
2001-12-01,966.5
2002-01-01,958.2
2002-02-01,951.9
2002-03-01,947.5
2002-04-01,954.9
2002-05-01,947.1
2002-06-01,949.7
2002-07-01,950
2002-08-01,945.7
2002-09-01,943.7
2002-10-01,939.5
2002-11-01,936.4
2002-12-01,935.2
2003-01-01,939.3
2003-02-01,942.5
2003-03-01,941.2
2003-04-01,936.1
2003-05-01,947.2
2003-06-01,947.1
2003-07-01,940.2
2003-08-01,933.3
2003-09-01,928.7
2003-10-01,922
2003-11-01,913
2003-12-01,906
2004-01-01,899.2
2004-02-01,892.1
2004-03-01,881
2004-04-01,871.9
2004-05-01,858.1
2004-06-01,846.9
2004-07-01,836.4
2004-08-01,834.5
2004-09-01,832.9
2004-10-01,831.5
2004-11-01,829.5
2004-12-01,826.1
2005-01-01,823.7
2005-02-01,821.7
2005-03-01,830.1
2005-04-01,840.3
2005-05-01,854.1
2005-06-01,863.2
2005-07-01,866.7
2005-08-01,868.2
2005-09-01,876.1
2005-10-01,888.2
2005-11-01,900.9
2005-12-01,908.1
2006-01-01,913.5
2006-02-01,923.8
2006-03-01,935.8
2006-04-01,945.4
2006-05-01,950.8
2006-06-01,955.7
2006-07-01,956.7
2006-08-01,951.4
2006-09-01,958.1
2006-10-01,958.5
2006-11-01,949.2
2006-12-01,939.9
2007-01-01,925.6
2007-02-01,911.5
2007-03-01,896.8
2007-04-01,878.2
2007-05-01,870.8
2007-06-01,861.9
2007-07-01,856.3
2007-08-01,851.3
2007-09-01,844.5
2007-10-01,836.3
2007-11-01,825.2
2007-12-01,815.2
2008-01-01,792
2008-02-01,778.4
2008-03-01,778.5
2008-04-01,792.4
2008-05-01,814.7
2008-06-01,848.7
2008-07-01,882.7
2008-08-01,924.9
2008-09-01,968.6
2008-10-01,"1,012.30"
2008-11-01,"1,100.40"
2008-12-01,"1,179.40"
2009-01-01,"1,240.80"
2009-02-01,"1,383.60"
2009-03-01,"1,457.10"
2009-04-01,"1,510.80"
2009-05-01,"1,549.40"
2009-06-01,"1,571.90"
2009-07-01,"1,585.80"
2009-08-01,"1,600.80"
2009-09-01,"1,609.70"
2009-10-01,"1,618.50"
2009-11-01,"1,610.40"
2009-12-01,"1,593.40"
2010-01-01,"1,609.00"
2010-02-01,"1,576.50"
2010-03-01,"1,548.60"
2010-04-01,"1,526.10"
2010-05-01,"1,494.80"
2010-06-01,"1,471.30"
2010-07-01,"1,458.20"
2010-08-01,"1,457.30"
2010-09-01,"1,457.10"
2010-10-01,"1,451.00"
2010-11-01,"1,452.40"
2010-12-01,"1,454.00"
2011-01-01,"1,461.80"
2011-02-01,"1,458.50"
2011-03-01,"1,463.50"
2011-04-01,"1,484.70"
2011-05-01,"1,500.40"
2011-06-01,"1,519.50"
2011-07-01,"1,555.10"
2011-08-01,"1,576.70"
2011-09-01,"1,596.00"
2011-10-01,"1,595.70"
2011-11-01,"1,599.20"
2011-12-01,"1,601.80"
2012-01-01,"1,609.90"
2012-02-01,"1,609.50"
2012-03-01,"1,606.70"
2012-04-01,"1,582.60"
2012-05-01,"1,585.50"
2012-06-01,"1,589.30"
2012-07-01,"1,583.70"
2012-08-01,"1,571.40"
2012-09-01,"1,571.30"
2012-10-01,"1,579.80"
2012-11-01,"1,576.90"
2012-12-01,"1,560.30"
2013-01-01,"1,550.00"
2013-02-01,"1,544.60"
2013-03-01,"1,530.60"
2013-04-01,"1,510.50"
2013-05-01,"1,489.80"
2013-06-01,"1,461.90"
2013-07-01,"1,428.40"
2013-08-01,"1,392.80"
2013-09-01,"1,342.60"
2013-10-01,"1,297.70"
2013-11-01,"1,263.80"
2013-12-01,"1,242.00"
2014-01-01,"1,221.40"
2014-02-01,"1,187.20"
2014-03-01,"1,152.50"
2014-04-01,"1,119.80"
2014-05-01,"1,085.50"
2014-06-01,"1,042.10"
2014-07-01,"1,008.80"
2014-08-01,971.7
2014-09-01,947.4
2014-10-01,922.5
2014-11-01,897.9
2014-12-01,876.6
2015-01-01,855.5
2015-02-01,834.7
2015-03-01,814.8
2015-04-01,804.7
2015-05-01,795.8
2015-06-01,794.7
2015-07-01,790.9
2015-08-01,785.2
2015-09-01,780.6
2015-10-01,776.9
2015-11-01,771.5
2015-12-01,769.6
2016-01-01,764.8
2016-02-01,758.5
2016-03-01,766.5
2016-04-01,765.1
2016-05-01,767.3
2016-06-01,772.4
2016-07-01,772.1
2016-08-01,776.7
2016-09-01,779.6
2016-10-01,783
2016-11-01,787.2
2016-12-01,780.5
2017-01-01,772.3
2017-02-01,768.3
2017-03-01,782.8
2017-04-01,791.7
2017-05-01,795.2
2017-06-01,797
2017-07-01,797.3
2017-08-01,797.7
2017-09-01,800.5
2017-10-01,804.1
2017-11-01,811.5
2017-12-01,824
2018-01-01,832.9
2018-02-01,842.8
2018-03-01,854.6
2018-04-01,866.2
2018-05-01,880.1
2018-06-01,881.4
2018-07-01,892.2
2018-08-01,904.1
2018-09-01,926.4
2018-10-01,951.1
2018-11-01,973.3
2018-12-01,"1,000.50"
2019-01-01,"1,019.10"
2019-02-01,"1,039.70"
2019-03-01,"1,059.40"
2019-04-01,"1,079.50"
2019-05-01,"1,097.00"
2019-06-01,"1,126.60"
2019-07-01,"1,143.20"
2019-08-01,"1,163.50"
2019-09-01,"1,183.40"
2019-10-01,"1,211.40"
2019-11-01,"1,232.40"
2019-12-01,"1,240.30"
2020-01-01,"1,229.20"
2020-02-01,"1,227.50"
2020-03-01,"1,229.90"
2020-04-01,"2,090.30"
2020-05-01,"2,657.20"
2020-06-01,"2,592.00"
2020-07-01,"2,652.40"
2020-08-01,"2,698.60"
2020-09-01,"2,681.10"
2020-10-01,"2,597.80"
2020-11-01,"2,639.50"
2020-12-01,"2,622.00"
2021-01-01,"2,572.70"
2021-02-01,"2,650.40"
2021-03-01,"2,632.90"
2021-04-01,"2,598.10"
2021-05-01,"2,451.60"
2021-06-01,"2,279.80"
2021-07-01,"2,232.80"
2021-08-01,"2,146.80"
2021-09-01,"2,053.40"
2021-10-01,"1,985.90"
2021-11-01,"1,909.50"
2021-12-01,"1,840.30"
2022-01-01,"1,797.30"
2022-02-01,"1,743.50"
2022-03-01,"1,674.00"
2022-04-01,"1,596.70"
2022-05-01,"1,576.80"
2022-06-01,"1,554.10"
2022-07-01,"1,525.00"
2022-08-01,"1,521.20"
2022-09-01,"1,520.90"
2022-10-01,"1,509.90"
2022-11-01,"1,522.40"
2022-12-01,"1,536.60"
2023-01-01,"1,520.80"
2023-02-01,"1,503.90"
2023-03-01,"1,524.80"
2023-04-01,"1,556.50"
2023-05-01,"1,527.70"
2023-06-01,"1,542.10"
2023-07-01,"1,541.50"
2023-08-01,"1,527.50"
2023-09-01,"1,529.10"
2023-10-01,"1,539.10"
2023-11-01,"1,551.90"
2023-12-01,"1,565.30"
2024-01-01,"1,569.20"
2024-02-01,"1,572.30"
2024-03-01,"1,584.80"
2024-04-01,"1,583.00"
2024-05-01,"1,615.70"
2024-06-01,"1,645.10"
2024-07-01,"1,766.80"
2024-08-01,"1,762.70"
2024-09-01,"1,765.30"
2024-10-01,"1,760.40"
2024-11-01,"1,738.60"
2024-12-01,"1,720.60"
2025-01-01,"1,720.60"
2025-02-01,"1,729.30"
2025-03-01,"1,723.90"
2025-04-01,"1,701.80"
2025-05-01,"1,717.10"
2025-06-01,"1,701.60"
2025-07-01,"1,668.30"
2025-08-01,"1,666.30"
2025-09-01,"1,666.70"
2025-10-01,"1,662.80"
2025-11-01,"1,659.50"
2025-12-01,"1,662.20"
2026-01-01,"1,690.80"